"User-ID","Age"
"43696","15"
"43695","23"
"43694","16"
"43693","31"
"43692","46"
"43691","19"
"43690","14"
"43689","25"
"43688","29"
"43687","15"
"43686","23"
"43685","16"
"43684","31"
"43683","46"
"43682","19"
"43681","14"
"43680","25"
"43679","42"
"43678","26"
"43677","65"
"43676","56"
"43675","25"
"43674","29"
"43673","15"
"43672","23"
"43671","16"
"43670","31"
"43669","46"
"43668","19"
"43667","14"
"43666","25"
"43665","42"
"43664","26"
"43663","65"
"43662","56"
"43661","42"
"43660","26"
"43659","65"
"43658","56"
"43657","21"
"43656","18"
"43655","14"
"43654","28"
"43653","44"
"43652","26"
"43651","32"
"43650","32"
"43649","34"
"43648","32"
"43647","24"
"43646","28"
"43645","65"
"43644","54"
"43643","25"
"43642","29"
"43641","15"
"43640","23"
"43639","16"
"43638","31"
"43637","46"
"43636","19"
"43635","14"
"43634","25"
"43633","42"
"43632","26"
"43631","65"
"43630","56"
"43629","21"
"43628","18"
"43627","14"
"43626","28"
"43625","44"
"43624","26"
"43623","32"
"43622","32"
"43621","34"
"43620","32"
"43619","24"
"43618","28"
"43617","65"
"43616","54"
"43615","25"
"43614","29"
"43613","15"
"43612","23"
"43611","16"
"43610","31"
"43609","46"
"43608","19"
"43607","14"
"43606","25"
"43605","42"
"43604","26"
"43603","65"
"43602","56"
"43601","21"
"43600","18"
"43599","14"
"43598","28"
"43597","44"
"43596","26"
"43595","32"
"43594","32"
"43593","34"
"43592","32"
"43591","24"
"43590","28"
"43589","65"
"43588","54"
"43587","25"
"43586","29"
"43585","15"
"43584","23"
"43583","16"
"43582","31"
"43581","46"
"43580","19"
"43579","14"
"43578","25"
"43577","42"
"43576","26"
"43575","65"
"43574","56"
"43573","21"
"43572","18"
"43571","14"
"43570","28"
"43569","44"
"43568","26"
"43567","32"
"43566","32"
"43565","34"
"23721","32"
"23720","24"
"23719","28"
"23718","65"
"23717","54"
"23716","25"
"23715","29"
"23714","15"
"23713","23"
"23712","16"
"23711","31"
"23710","46"
"23709","19"
"23708","14"
"23707","25"
"23706","25"
"23705","29"
"23704","15"
"23703","23"
"23702","16"
"23701","31"
"23700","46"
"23699","19"
"23698","14"
"23697","25"
"23696","42"
"23695","26"
"23694","65"
"23693","56"
"23692","25"
"23691","29"
"23690","15"
"23689","23"
"23688","16"
"23687","31"
"23686","46"
"23685","19"
"23684","14"
"23683","25"
"23682","42"
"23681","26"
"23680","65"
"23679","56"
"23678","42"
"23677","26"
"23676","65"
"23675","56"
"23674","21"
"23673","18"
"23672","14"
"23671","28"
"23670","44"
"23669","26"
"23668","32"
"23667","32"
"23666","34"
"23665","32"
"23664","24"
"23663","28"
"23662","65"
"23661","54"
"23660","25"
"23659","29"
"23658","15"
"23657","23"
"23656","16"
"23655","31"
"23654","46"
"23653","19"
"23652","14"
"23651","25"
"23650","42"
"23649","26"
"23648","65"
"23647","56"
"23646","21"
"23645","18"
"23644","14"
"23643","28"
"23642","44"
"23641","26"
"23640","32"
"23639","32"
"23638","34"
"23637","32"
"23636","24"
"23635","28"
"23634","65"
"23633","54"
"23632","25"
"23631","29"
"23630","15"
"23629","23"
"23628","16"
"23627","31"
"23626","46"
"23625","19"
"23624","14"
"23623","25"
"23622","42"
"23621","26"
"23620","65"
"23619","56"
"23618","21"
"23617","18"
"23616","14"
"23615","28"
"23614","44"
"23613","26"
"23612","32"
"23611","32"
"23610","34"
"23609","32"
"23608","24"
"23607","28"
"23606","65"
"23605","54"
"23604","25"
"23603","29"
"23602","15"
"23601","23"
"23600","16"
"23599","31"
"23598","46"
"23597","19"
"23596","14"
"23595","25"
"23594","42"
"23593","26"
"23592","65"
"23591","56"
"23590","21"
"23589","18"
"23588","14"
"23587","28"
"23586","44"
"23585","26"
"23584","32"
"23583","32"
"23582","34"
"23581","32"
"23580","24"
"23579","28"
"23578","65"
"23577","54"
"23576","25"
"23575","29"
"23574","15"
"23573","23"
"23572","16"
"23571","31"
"23570","46"
"23569","19"
"23568","14"
"23567","25"
"23566","65"
"23565","54"
"23564","25"
"23563","29"
"23562","15"
"23561","23"
"23560","16"
"23559","31"
"23558","46"
"23557","19"
"23556","14"
"23555","25"
"23554","42"
"23553","26"
"23552","65"
"23551","56"
"23550","21"
"23549","18"
"23548","14"
"23547","28"
"23546","44"
"23545","26"
"23544","32"
"23543","32"
"23542","34"
"23541","32"
"23540","24"
"23539","28"
"23538","65"
"23537","54"
"23536","25"
"23535","29"
"23534","15"
"23533","23"
"23532","16"
"23531","31"
"23530","46"
"23529","19"
"23528","14"
"23527","25"
"23526","29"
"23525","15"
"23524","23"
"23523","16"
"23522","31"
"23521","46"
"23520","19"
"23519","14"
"23518","25"
"23517","42"
"23516","26"
"23515","65"
"23514","56"
"23513","25"
"23512","29"
"23511","15"
"23510","23"
"23509","16"
"23508","31"
"23507","46"
"23506","19"
"23505","14"
"23504","25"
"23503","42"
"23502","26"
"23501","65"
"23500","56"
"23499","42"
"23498","26"
"23497","65"
"23496","56"
"23495","21"
"23494","18"
"23493","14"
"23492","28"
"23491","44"
"23490","26"
"23489","32"
"23488","32"
"23487","34"
"23486","32"
"23485","24"
"23484","28"
"23483","65"
"23482","54"
"23481","25"
"23480","29"
"23479","15"
"23478","23"
"23477","16"
"23476","31"
"23475","46"
"23474","19"
"23473","14"
"23472","25"
"23471","42"
"23470","26"
"23469","65"
"23468","56"
"23467","21"
"23466","18"
"23465","14"
"23464","28"
"23463","44"
"23462","26"
"23461","32"
"23460","32"
"23459","34"
"23458","32"
"23457","24"
"23456","28"
"23455","65"
"23454","54"
"23453","25"
"23452","29"
"23451","15"
"23450","23"
"23449","16"
"23448","31"
"23447","46"
"23446","19"
"23445","14"
"23444","25"
"23443","42"
"23442","26"
"23441","65"
"23440","56"
"23439","21"
"23438","18"
"23437","14"
"23436","28"
"23435","44"
"23434","26"
"23433","32"
"23432","32"
"23431","34"
"23430","32"
"23429","24"
"23428","28"
"23427","65"
"23426","54"
"23425","25"
"23424","29"
"23423","15"
"23422","23"
"23421","16"
"23420","31"
"23419","46"
"23418","19"
"23417","14"
"23416","25"
"23415","42"
"23414","26"
"23413","65"
"23412","56"
"23411","21"
"23410","18"
"23409","14"
"23408","28"
"23407","44"
"23406","26"
"23405","32"
"23404","32"
"23403","34"
"23402","32"
"23401","24"
"23400","28"
"23399","65"
"23398","54"
"23397","25"
"23396","29"
"23395","15"
"23394","23"
"23393","16"
"23392","31"
"23391","46"
"23390","19"
"23389","14"
"23388","25"
"23387","29"
"23386","15"
"23385","23"
"23384","16"
"23383","31"
"23382","46"
"23381","19"
"23380","14"
"23379","25"
"23378","42"
"23377","26"
"23376","65"
"23375","56"
"23374","25"
"23373","29"
"23372","15"
"23371","23"
"23370","16"
"23369","31"
"23368","46"
"23367","19"
"23366","14"
"23365","25"
"23364","42"
"23363","26"
"23362","65"
"23361","56"
"23360","42"
"23359","26"
"23358","65"
"23357","56"
"23356","21"
"23355","18"
"23354","14"
"23353","28"
"23352","44"
"23351","26"
"23350","32"
"23349","32"
"23348","34"
"23347","32"
"23346","24"
"23345","28"
"23344","65"
"23343","54"
"23342","25"
"23341","29"
"23340","15"
"23339","23"
"23338","16"
"23337","31"
"23336","46"
"23335","19"
"23334","14"
"23333","25"
"23332","42"
"23331","26"
"23330","65"
"23329","56"
"23328","21"
"23327","18"
"23326","14"
"23325","28"
"23324","44"
"23323","26"
"23322","32"
"23321","32"
"23320","34"
"23319","32"
"23318","24"
